Date,f23_DryLake_Snow Water Equivalent (in) Start of Day Values,f23_DryLake_Snow Water Equivalent (in) Start of Day Values,f23_DryLake_Precipitation Accumulation (in) Start of Day Values,f23_DryLake_Precipitation Increment (in)
12/4/1982,7.7,0.1,9.7,0.3
12/5/1982,7.8,0,10,0.1
12/6/1982,7.8,0,10.1,0
12/7/1982,7.8,0.1,10.1,0
12/8/1982,7.9,0,10.1,0
12/9/1982,7.9,0.4,10.1,0.2
12/10/1982,8.3,0,10.3,0
12/11/1982,8.3,0,10.3,0
12/12/1982,8.3,0,10.3,0
12/13/1982,8.3,0.8,10.3,0.8
12/14/1982,9.1,0.4,11.1,0.3
12/15/1982,9.5,0.1,11.4,0.2
12/16/1982,9.6,0.1,11.6,0
12/17/1982,9.7,0.2,11.6,0.1
12/18/1982,9.9,0,11.7,0
12/19/1982,9.9,0,11.7,0
12/20/1982,9.9,0,11.7,0
12/21/1982,9.9,0,11.7,0
12/22/1982,9.9,0,11.7,0.1
12/23/1982,9.9,0.9,11.8,0.7
12/24/1982,10.8,0.1,12.5,0
12/25/1982,10.9,0,12.5,0
12/26/1982,10.9,0,12.5,0
12/27/1982,10.9,0,12.5,0.2
12/28/1982,10.9,0,12.7,0.1
12/29/1982,10.9,0,12.8,0
12/30/1982,10.9,0,12.8,0.1
12/31/1982,10.9,0,12.9,0
1/1/1983,10.9,0,12.9,0
1/2/1983,10.9,0,12.9,0
1/3/1983,10.9,0,12.9,0.1
1/4/1983,10.9,0,13,0
1/5/1983,10.9,0,13,0
1/6/1983,10.9,0,13,0.2
1/7/1983,10.9,0.1,13.2,0.5
1/8/1983,11,0.3,13.7,0.2
1/9/1983,11.3,0.3,13.9,0.1
1/10/1983,11.6,0.1,14,0
1/11/1983,11.7,0.1,14,0
1/12/1983,11.8,0.1,14,0.1
1/13/1983,11.9,0,14.1,0
1/14/1983,11.9,0.2,14.1,0
1/15/1983,12.1,0,14.1,0
1/16/1983,12.1,0,14.1,0
1/17/1983,12.1,0,14.1,0
1/18/1983,12.1,0,14.1,0.1
1/19/1983,12.1,0,14.2,0
1/20/1983,12.1,0,14.2,0
1/21/1983,12.1,0.1,14.2,0
1/22/1983,12.2,0,14.2,0.1
1/23/1983,12.2,0.4,14.3,0.3
1/24/1983,12.6,0.4,14.6,0.4
1/25/1983,13,0.2,15,0.1
1/26/1983,13.2,0,15.1,0
1/27/1983,13.2,0.1,15.1,0.1
1/28/1983,13.3,0.5,15.2,0.3
1/29/1983,13.8,0.1,15.5,0
1/30/1983,13.9,0.1,15.5,0.1
1/31/1983,14,0.1,15.6,0
2/1/1983,14.1,0.1,15.6,0
2/2/1983,14.2,0.1,15.6,0
2/3/1983,14.3,0,15.6,0.3
2/4/1983,14.3,0.2,15.9,0
2/5/1983,14.5,0,15.9,0.1
2/6/1983,14.5,0.1,16,0
2/7/1983,14.6,0.8,16,0.6
2/8/1983,15.4,0.5,16.6,0.5
2/9/1983,15.9,0.4,17.1,0.4
2/10/1983,16.3,0.5,17.5,0.5
2/11/1983,16.8,0,18,0
2/12/1983,16.8,0.2,18,0
2/13/1983,17,0.3,18,0.1
2/14/1983,17.3,0,18.1,0
2/15/1983,17.3,0,18.1,0.2
2/16/1983,17.3,0.3,18.3,0.3
2/17/1983,17.6,0,18.6,0.2
2/18/1983,17.6,0.2,18.8,0
2/19/1983,17.8,0.2,18.8,0.2
2/20/1983,18,0,19,0
2/21/1983,18,0.1,19,0
2/22/1983,18.1,0,19,0
2/23/1983,18.1,0,19,0
2/24/1983,18.1,0.2,19,0
2/25/1983,18.3,0,19,0.3
2/26/1983,18.3,0.3,19.3,0
2/27/1983,18.6,0.5,19.3,0.5
2/28/1983,19.1,0.5,19.8,0.5
3/1/1983,19.6,0,20.3,0
3/2/1983,19.6,0,20.3,0
3/3/1983,19.6,0,20.3,0.2
3/4/1983,19.6,0.5,20.5,0.3
3/5/1983,20.1,0.4,20.8,0.3
3/6/1983,20.5,0.1,21.1,0.2
3/7/1983,20.6,0.4,21.3,0
3/8/1983,21,0,21.3,0
3/9/1983,21,0,21.3,0
3/10/1983,21,0,21.3,0
3/11/1983,21,0,21.3,0.2
3/12/1983,21,0,21.5,0
3/13/1983,21,0,21.5,0
3/14/1983,21,0.8,21.5,1
3/15/1983,21.8,0,22.5,0
3/16/1983,21.8,0,22.5,0.1
3/17/1983,21.8,0.3,22.6,0.2
3/18/1983,22.1,0.2,22.8,0
3/19/1983,22.3,0.2,22.8,0
3/20/1983,22.5,0.1,22.8,0.3
3/21/1983,22.6,0,23.1,0
3/22/1983,22.6,0,23.1,0
3/23/1983,22.6,0.7,23.1,0.5
3/24/1983,23.3,0.5,23.6,0.2
3/25/1983,23.8,1.2,23.8,0
3/26/1983,25,0.1,23.8,0.8
3/27/1983,25.1,0.4,24.6,0.7
3/28/1983,25.5,0.3,25.3,0.3
3/29/1983,25.8,0,25.6,0.1
3/30/1983,25.8,0.1,25.7,0
3/31/1983,25.9,0.3,25.7,0
4/1/1983,26.2,0,25.7,0.3
4/2/1983,26.2,1,26,1
4/3/1983,27.2,0,27,0
4/4/1983,27.2,0,27,0
4/5/1983,27.2,0,27,0.1
4/6/1983,27.2,0,27.1,0
4/7/1983,27.2,0,27.1,0
4/8/1983,27.2,0.2,27.1,0.2
4/9/1983,27.4,0,27.3,0.1
4/10/1983,27.4,0,27.4,0
4/11/1983,27.4,0,27.4,0.1
4/12/1983,27.4,0,27.5,0.1
4/13/1983,27.4,0,27.6,0
4/14/1983,27.4,0,27.6,0
4/15/1983,27.4,0,27.6,0
4/16/1983,27.4,0,27.6,0
4/17/1983,27.4,0,27.6,0.1
4/18/1983,27.4,0,27.7,0.2
4/19/1983,27.4,0.1,27.9,0.1
4/20/1983,27.5,0.3,28,0.6
4/21/1983,27.8,0.4,28.6,0.8
4/22/1983,28.2,0.3,29.4,0.3
4/23/1983,28.5,0,29.7,0
4/24/1983,28.5,-0.5,29.7,0
4/25/1983,28,-0.7,29.7,0
4/26/1983,27.3,0,29.7,0
4/27/1983,27.3,0,29.7,0.7
4/28/1983,27.3,0,30.4,0.4
4/29/1983,27.3,0.6,30.8,0.4
4/30/1983,27.9,0.4,31.2,0.4
5/1/1983,28.3,0.7,31.6,1.1
5/2/1983,29,0.3,32.7,0.1
5/3/1983,29.3,0.1,32.8,0.1
5/4/1983,29.4,-0.3,32.9,0.3
5/5/1983,29.1,-0.4,33.2,0
5/6/1983,28.7,0,33.2,0.4
5/7/1983,28.7,0,33.6,0
5/8/1983,28.7,-0.6,33.6,0
5/9/1983,28.1,-1,33.6,0.1
5/10/1983,27.1,-1.4,33.7,0.2
5/11/1983,25.7,-0.4,33.9,0.3
5/12/1983,25.3,-0.3,34.2,0.1
5/13/1983,25,0,34.3,0
5/14/1983,25,0,34.3,0.1
5/15/1983,25,0,34.4,0
5/16/1983,25,0.5,34.4,1
5/17/1983,25.5,0.3,35.4,0.4
5/18/1983,25.8,0,35.8,0.1
5/19/1983,25.8,0,35.9,0.2
5/20/1983,25.8,0,36.1,0
5/21/1983,25.8,-0.7,36.1,0
5/22/1983,25.1,-1,36.1,0.2
5/23/1983,24.1,-1.6,36.3,0
5/24/1983,22.5,-2.2,36.3,0
5/25/1983,20.3,-1.3,36.3,0
5/26/1983,19,-2.2,36.3,0
5/27/1983,16.8,-1.9,36.3,0.1
5/28/1983,14.9,-1.1,36.4,0
5/29/1983,13.8,-1.1,36.4,0
5/30/1983,12.7,-0.5,36.4,0
5/31/1983,12.2,-1.1,36.4,0.2
6/1/1983,11.1,-0.9,36.6,0.6
6/2/1983,10.2,-0.1,37.2,0.3
6/3/1983,10.1,-1.5,37.5,0.1
6/4/1983,8.6,-1.1,37.6,0.1
6/5/1983,7.5,-0.8,37.7,0.1
6/6/1983,6.7,-1.2,37.8,0
6/7/1983,5.5,-2,37.8,0.1
6/8/1983,3.5,-2.4,37.9,0
6/9/1983,1.1,-1.1,37.9,0
6/10/1983,0,0,37.9,0
6/11/1983,0,0,37.9,0
6/12/1983,0,0,37.9,0.4
6/13/1983,0,0,38.3,0
6/14/1983,0,0,38.3,0
6/15/1983,0,0,38.3,0
6/16/1983,0,0,38.3,0
6/17/1983,0,0,38.3,0
6/18/1983,0,0,38.3,0
6/19/1983,0,0,38.3,0.2
6/20/1983,0,0,38.5,0.1
6/21/1983,0,0,38.6,0
6/22/1983,0,0,38.6,0
6/23/1983,0,0,38.6,0
6/24/1983,0,0,38.6,0
6/25/1983,0,0,38.6,0
6/26/1983,0,0,38.6,0
6/27/1983,0,0,38.6,0.2
6/28/1983,0,0,38.8,0
6/29/1983,0,0,38.8,0
6/30/1983,0,0,38.8,0
7/1/1983,0,0,38.8,0
7/2/1983,0,0,38.8,0.2
7/3/1983,0,0,39,0.1
7/4/1983,0,0,39.1,0
7/5/1983,0,0,39.1,0.1
7/6/1983,0,0,39.2,0
7/7/1983,0,0,39.2,0
7/8/1983,0,0,39.2,0
7/9/1983,0,0,39.2,0
7/10/1983,0,0,39.2,0.1
7/11/1983,0,0,39.3,0
7/12/1983,0,0,39.3,0
7/13/1983,0,0,39.3,0.1
7/14/1983,0,0,39.4,0
7/15/1983,0,0,39.4,0
7/16/1983,0,0,39.4,0
7/17/1983,0,0,39.4,0
7/18/1983,0,0,39.4,0
7/19/1983,0,0,39.4,0
7/20/1983,0,0,39.4,0
7/21/1983,0,0,39.4,0.1
7/22/1983,0,0,39.5,0.7
7/23/1983,0,0,40.2,0
7/24/1983,0,0,40.2,0
7/25/1983,0,0,40.2,0
7/26/1983,0,0,40.2,0.2
7/27/1983,0,0,40.4,0
7/28/1983,0,0,40.4,0
7/29/1983,0,0,40.4,0
7/30/1983,0,0,40.4,0
7/31/1983,0,0,40.4,0
8/1/1983,0,0,40.4,0
8/2/1983,0,0,40.4,0.2
8/3/1983,0,0,40.6,0
8/4/1983,0,0,40.6,0
8/5/1983,0,0,40.6,0
8/6/1983,0,0,40.6,0
8/7/1983,0,0,40.6,0
8/8/1983,0,0,40.6,0
8/9/1983,0,0,40.6,0
8/10/1983,0,0,40.6,0
8/11/1983,0,0,40.6,0
8/12/1983,0,0,40.6,0
8/13/1983,0,0,40.6,0.1
8/14/1983,0,0,40.7,0
8/15/1983,0,0,40.7,0
8/16/1983,0,0,40.7,0
8/17/1983,0,0,40.7,0.5
8/18/1983,0,0,41.2,0.4
8/19/1983,0,0,41.6,0
8/20/1983,0,0,41.6,0
8/21/1983,0,0,41.6,0
8/22/1983,0,0,41.6,0
8/23/1983,0,0,41.6,0.1
8/24/1983,0,0,41.7,0
8/25/1983,0,0,41.7,0
8/26/1983,0,0,41.7,0
8/27/1983,0,0,41.7,0
8/28/1983,0,0,41.7,0
8/29/1983,0,0,41.7,0.2
8/30/1983,0,0,41.9,0
8/31/1983,0,0,41.9,0
9/1/1983,0,0,41.9,0
9/2/1983,0,0,41.9,0.1
9/3/1983,0,0,42,0.2
9/4/1983,0,0,42.2,0
9/5/1983,0,0,42.2,0
9/6/1983,0,0,42.2,0
9/7/1983,0,0,42.2,0
9/8/1983,0,0,42.2,0
9/9/1983,0,0,42.2,0
9/10/1983,0,0,42.2,0
9/11/1983,0,0,42.2,0.1
9/12/1983,0,0,42.3,0.1
9/13/1983,0,0,42.4,0
9/14/1983,0,0,42.4,0
9/15/1983,0,0,42.4,0
9/16/1983,0,0,42.4,0
9/17/1983,0,0,42.4,0
9/18/1983,0,0,42.4,0
9/19/1983,0,0,42.4,0
9/20/1983,0,0,42.4,0
9/21/1983,0,0,42.4,0
9/22/1983,0,0,42.4,0
9/23/1983,0,0,42.4,0
9/24/1983,0,0,42.4,0
9/25/1983,0,0,42.4,0
9/26/1983,0,0,42.4,0
9/27/1983,0,0,42.4,0
9/28/1983,0,0,42.4,0
9/29/1983,0,0,42.4,0
9/30/1983,0,0,42.4,0
10/1/1983,0,0,0,0
10/2/1983,0,0,0,0.4
10/3/1983,0,0,0.4,0.7
10/4/1983,0,0,1.1,0
10/5/1983,0,0,1.1,0
10/6/1983,0,0,1.1,0
10/7/1983,0,0,1.1,0
10/8/1983,0,0,1.1,0
10/9/1983,0,0,1.1,0
10/10/1983,0,0,1.1,1.1
10/11/1983,0,0,2.2,0
10/12/1983,0,0,2.2,0
10/13/1983,0,0,2.2,0.2
10/14/1983,0,0,2.4,0.8
10/15/1983,0,0,3.2,0.2
10/16/1983,0,0,3.4,0
10/17/1983,0,0,3.4,0
10/18/1983,0,0,3.4,0.2
10/19/1983,0,0,3.6,0
10/20/1983,0,0,3.6,0
10/21/1983,0,0,3.6,0
10/22/1983,0,0,3.6,0
10/23/1983,0,0,3.6,0
10/24/1983,0,0,3.6,0
10/25/1983,0,0,3.6,0.2
10/26/1983,0,0,3.8,0
10/27/1983,0,0,3.8,0
10/28/1983,0,0,3.8,0
10/29/1983,0,0,3.8,0
10/30/1983,0,0,3.8,0
10/31/1983,0,0,3.8,0
11/1/1983,0,0.1,3.8,0
11/2/1983,0.1,0,3.8,0
11/3/1983,0.1,0,3.8,0
11/4/1983,0.1,0,3.8,0
11/5/1983,0.1,0,3.8,0
11/6/1983,0.1,0,3.8,0
11/7/1983,0.1,0.2,3.8,0.8
11/8/1983,0.3,0.8,4.6,1
11/9/1983,1.1,0,5.6,0
11/10/1983,1.1,0,5.6,0
11/11/1983,1.1,0.4,5.6,0.2
11/12/1983,1.5,0.1,5.8,0.4
11/13/1983,1.6,0.7,6.2,0.6
11/14/1983,2.3,0.2,6.8,0.4
11/15/1983,2.5,0,7.2,0
11/16/1983,2.5,0,7.2,0
11/17/1983,2.5,0.5,7.2,0.4
11/18/1983,3,0.2,7.6,0.2
11/19/1983,3.2,0.3,7.8,0.2
11/20/1983,3.5,0.6,8,0.8
11/21/1983,4.1,0.6,8.8,0.4
11/22/1983,4.7,0.1,9.2,0.2
11/23/1983,4.8,0.2,9.4,0.2
11/24/1983,5,0.4,9.6,0.4
11/25/1983,5.4,1,10,1.2
11/26/1983,6.4,0.2,11.2,0
11/27/1983,6.6,0.1,11.2,0
11/28/1983,6.7,0.6,11.2,0.8
11/29/1983,7.3,0.3,12,0.2
11/30/1983,7.6,0.2,12.2,0.2
12/1/1983,7.8,0.9,12.4,0.8
12/2/1983,8.7,0.1,13.2,0.2
12/3/1983,8.8,0.3,13.4,0
12/4/1983,9.1,1.1,13.4,1
12/5/1983,10.2,0.2,14.4,0
12/6/1983,10.4,0,14.4,0
12/7/1983,10.4,0.5,14.4,0.6
12/8/1983,10.9,0.5,15,0.4
12/9/1983,11.4,0.1,15.4,0
12/10/1983,11.5,0.1,15.4,0.2
12/11/1983,11.6,0.2,15.6,0.2
12/12/1983,11.8,0.4,15.8,0.2
12/13/1983,12.2,0.7,16,0.8
12/14/1983,12.9,0.2,16.8,0.2
12/15/1983,13.1,0,17,0
12/16/1983,13.1,0.1,17,0
12/17/1983,13.2,0.3,17,0.3
12/18/1983,13.5,0.4,17.3,0.3
12/19/1983,13.9,0.8,17.6,0.7
12/20/1983,14.7,0,18.3,0
12/21/1983,14.7,0.3,18.3,0.3
12/22/1983,15,0.7,18.6,0.4
12/23/1983,15.7,0.6,19,0.3
12/24/1983,16.3,0.8,19.3,1.3
12/25/1983,17.1,0.5,20.6,0.4
12/26/1983,17.6,0.9,21,1
12/27/1983,18.5,0.6,22,0.1
12/28/1983,19.1,0,22.1,0
12/29/1983,19.1,0,22.1,0.2
12/30/1983,19.1,0.7,22.3,0.8
12/31/1983,19.8,0.3,23.1,0.2
1/1/1984,20.1,0,23.3,0
1/2/1984,20.1,0.2,23.3,0
1/3/1984,20.3,0,23.3,0
1/4/1984,20.3,0,23.3,0
1/5/1984,20.3,0,23.3,0
1/6/1984,20.3,0,23.3,0
1/7/1984,20.3,0.2,23.3,0
1/8/1984,20.5,0,23.3,0
1/9/1984,20.5,0,23.3,0.3
1/10/1984,20.5,0,23.6,0
1/11/1984,20.5,0.3,23.6,0
1/12/1984,20.8,0,23.6,0
1/13/1984,20.8,0,23.6,0
1/14/1984,20.8,0.3,23.6,0
1/15/1984,21.1,0,23.6,0
1/16/1984,21.1,0,23.6,0.5
1/17/1984,21.1,0.2,24.1,0
1/18/1984,21.3,0,24.1,0
1/19/1984,21.3,0,24.1,0
1/20/1984,21.3,0,24.1,0
1/21/1984,21.3,0,24.1,0
1/22/1984,21.3,0,24.1,0
1/23/1984,21.3,0,24.1,0.2
1/24/1984,21.3,0,24.3,0
1/25/1984,21.3,0,24.3,0.3
1/26/1984,21.3,0.2,24.6,0.4
1/27/1984,21.5,0,25,0
1/28/1984,21.5,0,25,0
1/29/1984,21.5,0,25,0
1/30/1984,21.5,0,25,0
1/31/1984,21.5,0,25,0
2/1/1984,21.5,0,25,0
2/2/1984,21.5,0,25,0
2/3/1984,21.5,0,25,0.1
2/4/1984,21.5,0,25.1,0
2/5/1984,21.5,0,25.1,0
2/6/1984,21.5,0,25.1,0
2/7/1984,21.5,0,25.1,0
2/8/1984,21.5,0,25.1,0
2/9/1984,21.5,0,25.1,0
2/10/1984,21.5,0,25.1,0
2/11/1984,21.5,0.1,25.1,0.2
2/12/1984,21.6,0.2,25.3,0
2/13/1984,21.8,0.3,25.3,0.3
2/14/1984,22.1,0.7,25.6,0.8
2/15/1984,22.8,0.2,26.4,0.1
2/16/1984,23,0,26.5,0
2/17/1984,23,0.3,26.5,0
2/18/1984,23.3,0.3,26.5,0
2/19/1984,23.6,0.2,26.5,0.1
2/20/1984,23.8,0,26.6,0
2/21/1984,23.8,0,26.6,0.2
2/22/1984,23.8,0.2,26.8,0
2/23/1984,24,0.1,26.8,0.1
2/24/1984,24.1,0.2,26.9,0
2/25/1984,24.3,0.5,26.9,0.7
2/26/1984,24.8,0,27.6,0
2/27/1984,24.8,0.2,27.6,0
2/28/1984,25,0,27.6,0
2/29/1984,25,0.1,27.6,0.1
3/1/1984,25.1,0,27.7,0
3/2/1984,25.1,0.2,27.7,0
3/3/1984,25.3,0.3,27.7,0
3/4/1984,25.6,0.1,27.7,0
3/5/1984,25.7,0.1,27.7,0
3/6/1984,25.8,0.1,27.7,0
3/7/1984,25.9,0.1,27.7,0
3/8/1984,26,0,27.7,0
3/9/1984,26,0.4,27.7,0
3/10/1984,26.4,0.5,27.7,0.2
3/11/1984,26.9,0.2,27.9,0.5
3/12/1984,27.1,0.4,28.4,0
3/13/1984,27.5,0.1,28.4,0.1
3/14/1984,27.6,0.7,28.5,0.4
3/15/1984,28.3,0.2,28.9,0.5
3/16/1984,28.5,0.1,29.4,0.3
3/17/1984,28.6,0.9,29.7,0.9
3/18/1984,29.5,0.4,30.6,0
3/19/1984,29.9,0,30.6,0
3/20/1984,29.9,0,30.6,0.2
3/21/1984,29.9,0.6,30.8,0.5
3/22/1984,30.5,0.5,31.3,0.2
3/23/1984,31,0,31.5,0
3/24/1984,31,0,31.5,0.4
3/25/1984,31,0.3,31.9,0.1
3/26/1984,31.3,0,32,0.3
3/27/1984,31.3,0.1,32.3,0
3/28/1984,31.4,0,32.3,0
3/29/1984,31.4,0,32.3,0
3/30/1984,31.4,0.5,32.3,0.1
3/31/1984,31.9,-0.1,32.4,0
4/1/1984,31.8,0.8,32.4,1
4/2/1984,32.6,0.3,33.4,0
4/3/1984,32.9,0,33.4,0.2
4/4/1984,32.9,0,33.6,0
4/5/1984,32.9,-0.1,33.6,0
4/6/1984,32.8,-0.3,33.6,0
4/7/1984,32.5,0,33.6,0
4/8/1984,32.5,0,33.6,0.1
4/9/1984,32.5,0,33.7,0.3
4/10/1984,32.5,1,34,1
4/11/1984,33.5,0,35,0
4/12/1984,33.5,0.2,35,0.3
4/13/1984,33.7,0.1,35.3,0.1
4/14/1984,33.8,0,35.4,0
4/15/1984,33.8,0.2,35.4,0
4/16/1984,34,0.1,35.4,0
4/17/1984,34.1,0.1,35.4,0
4/18/1984,34.2,-0.4,35.4,0.3
4/19/1984,33.8,-0.2,35.7,0.2
4/20/1984,33.6,-0.1,35.9,0.1
4/21/1984,33.5,0,36,0.1
4/22/1984,33.5,0,36.1,0.1
4/23/1984,33.5,0,36.2,0.3
4/24/1984,33.5,0.6,36.5,0.7
4/25/1984,34.1,0.7,37.2,0.8
4/26/1984,34.8,0.2,38,0.1
4/27/1984,35,0,38.1,0.2
4/28/1984,35,0,38.3,0
4/29/1984,35,0,38.3,0.1
4/30/1984,35,0.3,38.4,0.1
5/1/1984,35.3,0.7,38.5,0.8
5/2/1984,36,0.2,39.3,0.1
5/3/1984,36.2,0.3,39.4,0.1
5/4/1984,36.5,0.5,39.5,0.3
5/5/1984,37,0.2,39.8,0.4
5/6/1984,37.2,0,40.2,0.2
5/7/1984,37.2,-0.3,40.4,0.1
5/8/1984,36.9,0,40.5,0.1
5/9/1984,36.9,0,40.6,0
5/10/1984,36.9,-1.2,40.6,0
5/11/1984,35.7,-1.5,40.6,0
5/12/1984,34.2,-1.6,40.6,0
5/13/1984,32.6,-1.8,40.6,0
5/14/1984,30.8,-1.6,40.6,0
5/15/1984,29.2,-2,40.6,0
5/16/1984,27.2,-1,40.6,0.1
5/17/1984,26.2,-1.6,40.7,0
5/18/1984,24.6,-0.5,40.7,0
5/19/1984,24.1,-2.1,40.7,0.3
5/20/1984,22,-1.9,41,0
5/21/1984,20.1,-1.1,41,0
5/22/1984,19,-1.7,41,0
5/23/1984,17.3,-1.9,41,0
5/24/1984,15.4,-1.3,41,0.2
5/25/1984,14.1,-0.2,41.2,0.1
5/26/1984,13.9,-1.9,41.3,0
5/27/1984,12,-1.7,41.3,0
5/28/1984,10.3,-1.8,41.3,0
5/29/1984,8.5,-2.6,41.3,0
5/30/1984,5.9,-3,41.3,0
5/31/1984,2.9,-0.9,41.3,0.8
6/1/1984,2,-0.9,42.1,0
6/2/1984,1.1,-1.1,42.1,0.1
6/3/1984,0,0,42.2,0
6/4/1984,0,0,42.2,0.2
6/5/1984,0,0,42.4,0.6
6/6/1984,0,0,43,1.1
6/7/1984,0,0,44.1,0.5
6/8/1984,0,0,44.6,1
6/9/1984,0,0,45.6,0
6/10/1984,0,0,45.6,0.1
6/11/1984,0,0,45.7,0
6/12/1984,0,0,45.7,0
6/13/1984,0,0,45.7,0
6/14/1984,0,0,45.7,0
6/15/1984,0,0,45.7,0
6/16/1984,0,0,45.7,0
6/17/1984,0,0,45.7,0
6/18/1984,0,0,45.7,0
6/19/1984,0,0,45.7,0
6/20/1984,0,0,45.7,0.1
6/21/1984,0,0,45.8,0
6/22/1984,0,0,45.8,0
6/23/1984,0,0,45.8,0
6/24/1984,0,0,45.8,0
6/25/1984,0,0,45.8,0.1
6/26/1984,0,0,45.9,0
6/27/1984,0,0,45.9,0
6/28/1984,0,0,45.9,0
6/29/1984,0,0,45.9,0
6/30/1984,0,0,45.9,0.2
7/1/1984,0,0,46.1,0
7/2/1984,0,0,46.1,0
7/3/1984,0,0,46.1,0
7/4/1984,0,0,46.1,0.1
7/5/1984,0,0,46.2,0
7/6/1984,0,0,46.2,0
7/7/1984,0,0,46.2,0
7/8/1984,0,0,46.2,0
7/9/1984,0,0,46.2,0.4
7/10/1984,0,0,46.6,0.1
7/11/1984,0,0,46.7,0
7/12/1984,0,0,46.7,0
7/13/1984,0,0,46.7,0.2
7/14/1984,0,0,46.9,0
7/15/1984,0,0,46.9,0
7/16/1984,0,0,46.9,0
7/17/1984,0,0,46.9,0
7/18/1984,0,0,46.9,0
7/19/1984,0,0,46.9,0
7/20/1984,0,0,46.9,0
7/21/1984,0,0,46.9,0
7/22/1984,0,0,46.9,0
7/23/1984,0,0,46.9,0
7/24/1984,0,0,46.9,0.1
7/25/1984,0,0,47,0
7/26/1984,0,0,47,0
7/27/1984,0,0,47,0.1
7/28/1984,0,0,47.1,0
7/29/1984,0,0,47.1,0
7/30/1984,0,0,47.1,0
7/31/1984,0,0,47.1,0.2
8/1/1984,0,0,47.3,0
8/2/1984,0,0,47.3,0
8/3/1984,0,0,47.3,0
8/4/1984,0,0,47.3,0
8/5/1984,0,0,47.3,0.1
8/6/1984,0,0,47.4,0
8/7/1984,0,0,47.4,0
8/8/1984,0,0,47.4,0.1
8/9/1984,0,0,47.5,0
8/10/1984,0,0,47.5,0
8/11/1984,0,0,47.5,0
8/12/1984,0,0,47.5,0
8/13/1984,0,0,47.5,0
8/14/1984,0,0,47.5,0
8/15/1984,0,0,47.5,0
8/16/1984,0,0,47.5,0
8/17/1984,0,0,47.5,0
8/18/1984,0,0,47.5,0.2
8/19/1984,0,0,47.7,0.9
8/20/1984,0,0,48.6,0.3
8/21/1984,0,0,48.9,0
8/22/1984,0,0,48.9,0
8/23/1984,0,0,48.9,0.2
8/24/1984,0,0,49.1,0
8/25/1984,0,0,49.1,0
8/26/1984,0,0,49.1,0
8/27/1984,0,0,49.1,0
8/28/1984,0,0,49.1,0
8/29/1984,0,0,49.1,0
8/30/1984,0,0,49.1,0
8/31/1984,0,0,49.1,0.2
9/1/1984,0,0,49.3,0
9/2/1984,0,0,49.3,0
9/3/1984,0,0,49.3,0
9/4/1984,0,0,49.3,0
9/5/1984,0,0,49.3,0
9/6/1984,0,0,49.3,0
9/7/1984,0,0,49.3,0
9/8/1984,0,0,49.3,0.2
9/9/1984,0,0,49.5,0
9/10/1984,0,0,49.5,0.2
9/11/1984,0,0,49.7,0
9/12/1984,0,0,49.7,0.4
9/13/1984,0,0,50.1,0.1
9/14/1984,0,0,50.2,0
9/15/1984,0,0,50.2,0
9/16/1984,0,0,50.2,0.8
9/17/1984,0,0,51,0
9/18/1984,0,0,51,0
9/19/1984,0,0,51,0.3
9/20/1984,0,0,51.3,0.1
9/21/1984,0,0,51.4,0
9/22/1984,0,0,51.4,0.2
9/23/1984,0,0,51.6,0
9/24/1984,0,0,51.6,0.4
9/25/1984,0,0,52,0
9/26/1984,0,0,52,0
9/27/1984,0,0,52,0
9/28/1984,0,0,52,0
9/29/1984,0,0,52,0
9/30/1984,0,0,52,0
10/1/1984,0,0,0,0.1
10/2/1984,0,0,0.1,0
10/3/1984,0,0,0.1,0
10/4/1984,0,0,0.1,0.4
10/5/1984,0,0,0.5,0
10/6/1984,0,0,0.5,0.2
10/7/1984,0,0,0.7,0
10/8/1984,0,0,0.7,0
10/9/1984,0,0,0.7,0
10/10/1984,0,0,0.7,0
10/11/1984,0,0.2,0.7,0.1
10/12/1984,0.2,0,0.8,0
10/13/1984,0.2,0,0.8,0.3
10/14/1984,0.2,0,1.1,0.2
10/15/1984,0.2,0.1,1.3,0.2
10/16/1984,0.3,0,1.5,0.1
10/17/1984,0.3,0.8,1.6,0.8
10/18/1984,1.1,0.5,2.4,0.4
10/19/1984,1.6,0.4,2.8,0.4
10/20/1984,2,0,3.2,0.1
10/21/1984,2,0,3.3,0.1
10/22/1984,2,0.1,3.4,0.1
10/23/1984,2.1,0,3.5,0
10/24/1984,2.1,-0.2,3.5,0
10/25/1984,1.9,0,3.5,0
10/26/1984,1.9,0.6,3.5,0.7
10/27/1984,2.5,0,4.2,0
10/28/1984,2.5,0,4.2,0
10/29/1984,2.5,0,4.2,0.1
10/30/1984,2.5,-0.1,4.3,0
10/31/1984,2.4,0.2,4.3,0
11/1/1984,2.6,0.1,4.3,0
11/2/1984,2.7,0.2,4.3,0.2
11/3/1984,2.9,0,4.5,0.2
11/4/1984,2.9,0,4.7,0
11/5/1984,2.9,0,4.7,0
11/6/1984,2.9,0,4.7,0
11/7/1984,2.9,0,4.7,0
11/8/1984,2.9,0.8,4.7,0.8
11/9/1984,3.7,0.8,5.5,0.8
11/10/1984,4.5,0,6.3,0
11/11/1984,4.5,0,6.3,0
11/12/1984,4.5,0,6.3,0
11/13/1984,4.5,0.7,6.3,0.7
11/14/1984,5.2,0.4,7,0.1
11/15/1984,5.6,0,7.1,0
11/16/1984,5.6,0,7.1,0
